KEY,FREQ,REF_AREA,ADJUSTMENT,ICP_ITEM,STS_INSTITUTION,ICP_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DATA_COMP,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-10,96.33583,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-11,96.54336,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2011-12,96.63356,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-01,97.06263,A,F,,"Implementation of HICP Regulation No. 114/2010 on the quality of HICP weights in the HICPs of DE, IE, CY, LU, MT, AT, FI.  See Box 3 in the April 2012 ECB Monthly Bulletin for details.",P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-02,97.34732,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-03,97.65849,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-04,97.90879,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-05,97.8107,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-06,97.79811,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-07,97.9997,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-08,98.33616,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-09,98.60709,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-10,98.75411,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-11,98.67991,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2012-12,98.7753,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-01,98.99936,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-02,99.13546,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-03,99.27597,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-04,99.18184,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-05,99.2216,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-06,99.36033,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-07,99.51807,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-08,99.58327,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-09,99.65681,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-10,99.48079,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-11,99.4934,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2013-12,99.68423,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-01,99.76671,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-02,99.83605,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-03,99.81106,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-04,99.83619,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-05,99.74839,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-06,99.83091,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-07,99.83823,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-08,99.87425,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-09,99.98455,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-10,99.87048,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-11,99.80419,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2014-12,99.51962,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-01,99.36927,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-02,99.73011,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-03,99.92765,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-04,100.02026,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-05,100.21262,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-06,100.25648,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-07,100.15936,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-08,100.09052,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-09,100.02624,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-10,100.11417,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-11,100.14798,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2015-12,99.94535,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-01,99.69418,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-02,99.61886,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-03,99.8471,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-04,99.83525,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-05,100.08824,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-06,100.29251,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-07,100.3038,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-08,100.30829,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-09,100.43344,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-10,100.63198,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-11,100.75575,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2016-12,101.06817,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-01,101.41505,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-02,101.5782,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-03,101.49103,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-04,101.64283,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-05,101.54337,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-06,101.50878,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-07,101.56484,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-08,101.76741,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-09,101.98253,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-10,102.02177,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-11,102.3324,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2017-12,102.44684,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-01,102.73791,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-02,102.74679,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-03,102.89102,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-04,102.99244,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-05,103.45882,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-06,103.55868,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-07,103.72591,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-08,103.84291,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-09,104.12034,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-10,104.33641,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-11,104.33689,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2018-12,104.03052,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2019-01,104.02442,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2019-02,104.17541,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2019-03,104.38249,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
ICP.M.U2.Y.000000.3.INX,M,U2,Y,000000,3,INX,2019-04,104.66077,A,F,,,P1M,,A,,,,,,,,2015 = 100,,,2,4F0,HICP - Overall index,"Euro area (changing composition) - HICP - Overall index, Monthly Index, European Central Bank, Working day and seasonally adjusted",PURE_NUMB,0
